# path	bytes	sha256
# Figma `Weight-management Enrollment` § campaign enrollment (2393:11580).
# assets/ref/figma/ holds the 17 reference renders plus the two unbuilt
# result-headline variants (03b / 03c), kept as documentation.
icon/calblank-3.svg	296	75fc9b02438b6dc8046a776c9439cd36968be78232cc88ade9a3b4e49deb3d47
icon/calblank-4.svg	304	fdd88ea4e434b7c1584c0bb49518f36ba3dd8c2a00915ff4609350a195ae7876
icon/calendar-plus.svg	2119	52bea13788cc64282d63b3bc8887bbbb03706b395bec2bb495cf7e403039c744
icon/caret-down-sm.svg	290	ca20a4a40f7660d40fdbbeafbe7b5ba6ad394b28b6c3c099bb3daac14adfd61d
icon/caret-down.svg	926	fdd06a5537c0483627155eee40f0b507bab449764b0398eafc196fe44c058335
icon/caret-left.svg	892	301c46fa3bf410038c5ee4df7b9037b8dd022787f39cdcd8d9118b659e6d21da
icon/caret-right.svg	308	43af2325136b484b5efad62185f8dc57c53a655cfa2f1953ea44145d44d39811
icon/check-circle-48.svg	1494	f5c10960362c7d62dd8b2b4c923e4cde0861f330e4b370d47ea5ec8cab373321
icon/check-circle-t48.svg	1494	f5c10960362c7d62dd8b2b4c923e4cde0861f330e4b370d47ea5ec8cab373321
icon/check-circle-teal.svg	1515	98d4b8df4b42f4eeb8423221bf2ecf0703e5c1cf661947d41ecbc316af0e4243
icon/check-circle.svg	1515	96ad493898c5f8a83bd2f2c27c6e5c026f073e57cbfd0bd7ef4b68f22592a2d0
icon/clock-1.svg	449	af423f18a1dbbbf672c5752d178ca34bd71b55f20cf3968261c677b1dd8a0cae
icon/clock-2.svg	313	24fbb960b32a15d8eaa1da9be4d837ab0497aa5649d3e5288faa4302d8cd75c1
icon/headset.svg	2193	2418995dbdd834ec3bb16edf0407f3ecb32360967cf2aa625681f280cafcc662
icon/headset20.svg	2085	7c59429fc9d420bcf6feffaaf722d1934b9ef814ddc59a446d05ac2fa71e5dbb
icon/hipaa-badge.svg	12790	b65673d60028ee9b0e875c338bea928417a98f9b351a8069871d7ed6f2e4f0ee
icon/info-circle.svg	392	4b30bc3fb3f7bdb059a36f7ae9b027e212f19676c0c1b3335b330f530d3212eb
icon/info-dot.svg	363	2e4ec364a719c2b3a09a2cd2a365c6d8d22cfc10ba9064d272d9b42d77a6766b
icon/info-stem.svg	457	c5dfefcf1c6749b3294099b7e7135ce353ea8a2271018604a7410e61f35e907d
icon/lines16.svg	1064	6340a6587c79c230c928aa9d0d5091d57a538b0ac2758aa09fdf77ed1d0a0465
icon/lock-simple-1.svg	483	d3f13e87ccc2734465ff792d12efedf66ad9dcbd7a532ac12db30f751244ea19
icon/lock-simple-2.svg	474	b62da9cd01926366a00a3207906a0b942089eb25802bd13430a22d2838cb02e7
icon/menu-2.svg	321	9ef7f90c1cafca17cd073e4a2ab0719131e2310ca1bd6eab85c0ac18d1f865e2
icon/money-1.svg	438	64519d068cfa3b858d37e3d0ef9a357761566fd6c4d06846916a889c8c092d3a
icon/money-2.svg	317	c23a1c1cc7e98c0caa4b2dd22ad936c75be3027abbae4213e14d3e818c93200d
icon/money-3.svg	410	42f7deee70cbd0850e9ffb55fbd716a4deb959c036fd6d6efe603dfed66d2814
icon/money-4.svg	411	35ca39761881907ebb3d7195ca48cf2b7e30fb0a5844de88907430dfe3576667
icon/money-5.svg	410	e2d6d0dc44fdcbbae3dd78b59053fa684daf3b512df4778ca5615feacee2a123
icon/money-6.svg	409	4b29589f173be5dc013f152943c7706b57b7bc5c579bd64ccf8a5076a8296df4
icon/pencil.svg	1928	7d59f990123b2119a2bd2b7b795686c762773011564a41aad7709cf34aa5680c
icon/question.svg	1868	2ef0b0fef55c68f94f2c7fdbd82aafc5485f472a329cb5e3ceb014dfea93cbf4
icon/seal-check.svg	2491	276f2892641951ba5688fd977ddb73e3f390d6ad61942f73874736c08ed6b157
icon/shield-check-1.svg	571	4bfd757569c4308b23fbe50a76843d63d33f896e09c787a07f869ffedeab0394
icon/shield-check-2.svg	320	7d74e570a4573b5d58c198e75c4e40804b346047dc7d0c4f42913a736f5f0fc9
icon/shield-plus-1.svg	300	d49fa7b75a37301395e0eab09b5728474abc549fae5578d4689facf06a24d2b8
icon/shield-plus-2.svg	300	476e011e4d0de41241462cc89d96e4998577155b2975b6b36293c43c1483d1e1
icon/shield-plus-3.svg	571	4bfd757569c4308b23fbe50a76843d63d33f896e09c787a07f869ffedeab0394
icon/shield.svg	806	db146c8dae1d2d7d6c157cad360c74c3f9197a275ed6fab7df3e706a0076d916
icon/speaker-high.svg	3205	b6d5a167264520c1d6828fff1292cea6290412ab3375522e72d0c3566203fde5
icon/step-line-123.svg	250	6ac58b8ad931b512ce192bcc470a24738a55505574d2d1079a40b8dc7bfb7985
icon/step-line-128.svg	250	723f606014c8318787825e111e1929c61f6ace43db08ed9b875a462e971d24ab
icon/user.svg	2075	655f15fa62880aa7c4786555fb5cb17a6b6003491171b4083296e335ada003df
icon/x-circle.svg	2633	941c7a3d32881a515c64b8dad2404513e55ca9f46dba4c229d4f672a2383c79a
icon/x.svg	1208	10dd0ba57560da5f49e43d6003666f9923d33ed25c4e3ae7dc3f56248e64733c
img/ad-bottom.png	90037	a6763624a051ea45cbc10eb5dfafb751bc2927c4a55c36697a94136b6bff2743
img/ad-bottom@3x.png	192265	4c40cf70b56ec1d415f6b04efd58ced407dff21b3baadfedf64d0db09eafbc0b
img/ad-top.png	7320	d8823e9b41a995620374acaea5200e2ac3ae1a43dc56e6b8fc9f582975544f4e
img/ad-top@3x.png	16695	9e2264d3121870918fd90f09cb76d7a41cb5f8d1aac52c29d477d99440756f92
img/bridge-hero.png	117383	8878876cc09e116599ab4f104c1bc2c4f31ea5a1a1ab5a1424b8b146bc634a20
img/bridge-hero@3x.png	833966	610b1e48b088112c6944abb1c80aed77f33015bb19c9d9bb7a05f034c64a1a65
img/cc-avatar.png	21886	068feec1d3bc796ca37482e625b5f346aa8a179ee446630cdc3988e829273d6a
img/cc-avatar@3x.png	149328	33291bf2af09273044c82e222f21af428ba5898f4cbb1b488d76fd1e027b56ce
img/cc-avatars.png	3656	7d67a820a6a3a6a80c268f402b42d499cacf7bc1e99c459e979178bd29bfd987
img/cc-avatars@3x.png	25510	3d7d35ef62e8ea0bb26b8ac306660b29b7b6d7fef362ede4ae0789894bc671d2
img/doctor-avatar.png	3145	e8b9a4c555fe671870d22aa60a0aa515503362d6d34120e4889af2ecbcb3543d
img/doctor-avatar@3x.png	21402	1bbd1df90d9490d024dfb7d8452feb25ea1239fc5346d0a8110f0227b1250033
img/hero-band.png	93189	62d0aeff40631b1300dd02196ac345d568c2197e0ae96b6822e08769f3720ef2
img/hero-band@3x.png	369999	399cffd7c3c8c959a84a8d66707e6d9fbe7b3c522708d5233b407c1cf675b07b
img/laurel-right.svg	161053	5542f1d80622b295ca92ec5557a5bc1eec78b58980afabd14ccfe4e33e1eb990
img/learn-1.png	810700	9667fbd32cee0d9702f9f26c15040f057fd7521e3fda7acf5e8afd7b92f6dc64
img/learn-2.png	2632766	a3c81d67fe6cb05ca48b1f0d966348db83614e661064cb2cbdd9b463ffb87f60
img/learn-3.png	1805637	0c4368bf5f444b9066e6492aaf4d2f82ea02cd0a3c7729fdebb0b2516e8bca1b
img/loader-hero.png	168368	0319f965d5fbdd3abb266d33b9e978e760f935f9c0a63145b8ce353d84307db5
img/loader-hero@3x.png	1309013	f7eef22965b2a91cbcb327932df150b927cef2ad976aeb272225fc32266dd4af
img/portal-video.png	272493	979df62287e5d193253b38da82141deee0513a6b4424915cf76c1049164c2a4a
img/portal-video@3x.png	1016851	916a04b5d046eb8fb74eac77c5c2d07c1f6b73ffa9fc792bfbf6658ae43dfb07
img/stars-strip.svg	3855	cf01dacf4e045f2be1c6266b5ce31eb902e401da2f331d27e738fcb298754f06
img/verified-check.svg	1594	4de6a6ed9327058f1b41b126c6a6986cf7af91b5f4b222bb9632203445d02634
img/verified-wordmark.svg	9035	2b4c15869401b1666f68117e8ff54979056a43e9e22e095292bcb6d7ec38b2ea
logo/bold-lines.svg	1079	5fab9a3b4e8b7121b9d9aeeca02a46b1bc736654102549617ff52efd687c011b
logo/bold-text.svg	2203	8bfbf43124389831b808b0524aa7054233954117fc3dd9eba6b7d93217befad5
ref/figma/01-ad-393.png	126395	5b08143e6aefb05e756dac42c83e35c427e50d95464070206e9c934640677d4e
ref/figma/02-landing-393.png	240625	3a6153970b94b10b2dfce36b74c5fcb21bbb94e10972cd06ee4e633e05a03de9
ref/figma/03-result-393.png	59217	c63f68ec49a29c9bfb6f630695a63ea278708911ad5a7b9391fc990ff917bc10
ref/figma/03b-result-noweight-393.png	59242	a82801ca8ef9ea1f54ea8d678c66d7c5b42b9b7b4744003903f8aee0bf50e12b
ref/figma/03c-result-qualify-393.png	59598	f82ba7ea6099299735dc9dc2adc11998dd07b7601821d1a2dce6efcbb0f2ea85
ref/figma/04-ec-name-393.png	40163	5ce56e9977aedcbcf466c22fc9b73c9f002d42635c883991d3b71f7a6cc16605
ref/figma/05-ec-state-393.png	50280	eb5cea7c7124e5fc2567479bd6c5bfe7d188095f2c0ed8c89b1e7f03d92690e2
ref/figma/06-loader-393.png	188936	7fd117a8552ece78a3aee49c7957b91d29a7139b9e3f9e3eb21b2122b5521bdc
ref/figma/07-covered-393.png	43968	eba72e890383348f79b1696d7c55beb9d6b1c3503d61b7dd9ebc0c564e464dfc
ref/figma/08-q-situations-393.png	58659	3e4837cbee7d71c0b960715624129cf02976b5c4719eadd887baf74f92dac129
ref/figma/09-q-diagnosed-393.png	54243	66c107ae34688f3f909f2e3819507acbd9c54265df9f16220c8e817916407555
ref/figma/10-q-comorbid-393.png	53143	27b0f241f71993d696379505df199a9a6b16b8a89f89fb3d95a568e0918b4f71
ref/figma/11-q-discuss-393.png	43979	1f67c256295f45bda50529bee844bc41764c824a0c3618b4b278936999d4164b
ref/figma/12-bridge-393.png	232235	aa18d1dca51b2877cdff71414f42d816d36c967c9ef5d1d20577c2df8e46d3ad
ref/figma/13-schedule-393.png	64775	64ced26871b541d8b8816c3846e759f18f811bff6e5a96f8f495e4aac860418f
ref/figma/14-consent-hipaa-393.png	57779	5e21cc03b3836c49da4c26f87327e983162529965f01c5e9ecc63ef3920ce10d
ref/figma/15-consent-care-393.png	65726	cf7491f905ad6d0831402783e95ee035893a819415f0470e72c2628d3e9a2ea4
ref/figma/16-phone-393.png	48069	1782dd668a9011784877df73fcfe4c8467c4b0a237f1a70b89d66e904db9ecfa
ref/figma/17-portal-home-393.png	525956	22a64daebbde075a5d739b77d4768959eb3ddf415de47b8b5d3b9f8a301cfb72
ref/frames.json	334	c0aa3054c874d7721215231c66982a21a8375c9908528dce7f336c242d8e745e
